female,yeduc,lincome,female_yeduc
1,16,5.521461,16
1,16,4.317488,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.521461,16
1,16,4.60517,16
1,16,4.60517,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.298317,16
1,16,4.60517,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.010635,16
1,16,6.109248,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.521461,16
1,16,6.39693,16
1,16,6.39693,16
1,16,5.298317,16
1,16,4.60517,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.298317,16
1,16,4.828314,16
1,16,4.828314,16
1,16,5.521461,16
1,16,5.010635,16
1,16,4.828314,16
1,16,5.298317,16
1,16,5.703783,16
1,16,4.828314,16
1,16,5.857933,16
1,16,5.703783,16
1,16,4.60517,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.857933,16
1,16,4.828314,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.703783,16
1,16,5.521461,16
1,16,5.010635,16
1,16,6.39693,16
1,16,5.857933,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.703783,16
1,16,5.521461,16
1,16,4.60517,16
1,16,4.60517,16
1,16,5.521461,16
1,16,5.521461,16
1,16,4.60517,16
1,16,5.010635,16
1,16,4.665795,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.521461,16
1,16,5.298317,16
1,16,4.828314,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.521461,16
1,16,5.010635,16
1,16,4.828314,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.521461,16
1,16,6.802395,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.164786,16
1,16,5.164786,16
1,16,5.991465,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.991465,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.164786,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.703783,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.521461,16
1,16,5.051457,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.991465,16
1,16,5.521461,16
1,16,6.214608,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.703783,16
1,16,5.010635,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.298317,16
1,16,5.164786,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.010635,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.703783,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.164786,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.991465,16
1,16,5.298317,16
1,16,6.214608,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.164786,16
1,16,5.703783,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.164786,16
1,16,5.521461,16
1,16,5.521461,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.991465,16
1,16,5.521461,16
1,16,5.703783,16
1,16,5.857933,16
1,16,6.214608,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.164786,16
1,16,5.010635,16
1,16,5.857933,16
1,16,6.214608,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.991465,16
1,16,5.298317,16
1,16,5.329089,16
1,16,5.703783,16
1,16,5.298317,16
1,16,6.109248,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.703783,16
1,16,5.329089,16
1,16,6.309918,16
1,16,5.703783,16
1,16,6.109248,16
1,16,5.416101,16
1,16,6.109248,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.703783,16
1,16,6.856462,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.329089,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.329089,16
1,16,6.109248,16
1,16,5.298317,16
1,16,5.857933,16
1,16,5.703783,16
1,16,5.991465,16
1,16,5.521461,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.329089,16
1,16,6.109248,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.329089,16
1,16,5.703783,16
1,16,5.521461,16
1,16,5.857933,16
1,16,5.298317,16
1,16,5.991465,16
1,16,5.703783,16
1,16,5.857933,16
1,16,5.521461,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.991465,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.521461,16
1,16,5.991465,16
1,16,5.521461,16
1,16,5.703783,16
1,16,6.109248,16
1,16,5.857933,16
1,16,6.109248,16
1,16,5.546154,16
1,16,6.109248,16
1,16,5.991465,16
1,16,6.109248,16
1,16,5.857933,16
1,16,5.521461,16
1,16,5.991465,16
1,16,5.857933,16
1,16,5.616771,16
1,16,5.991465,16
1,16,5.703783,16
1,16,5.991465,16
1,16,5.703783,16
1,16,5.521461,16
1,16,5.546154,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.857933,16
1,16,5.875633,16
1,16,6.109248,16
1,16,6.309918,16
1,16,6.55108,16
1,16,6.39693,16
1,16,6.476973,16
1,16,6.652863,16
0,17,4.60517,0
0,17,5.010635,0
0,17,6.214608,0
0,17,4.60517,0
0,17,3.218876,0
0,17,1.832582,0
0,17,3.912023,0
0,17,2.525729,0
0,17,1.832582,0
0,17,3.442019,0
0,17,1.832582,0
0,17,5.329089,0
0,17,5.616771,0
0,17,4.828314,0
0,17,3.218876,0
0,17,3.442019,0
0,17,3.218876,0
0,17,3.218876,0
0,17,3.912023,0
0,17,6.263398,0
0,17,3.218876,0
0,17,4.317488,0
0,17,3.912023,0
0,17,4.60517,0
0,17,4.828314,0
0,17,5.010635,0
0,17,4.60517,0
0,17,4.60517,0
0,17,5.521461,0
0,17,5.164786,0
0,17,5.416101,0
0,17,5.546154,0
0,17,5.546154,0
0,17,6.263398,0
0,17,7.025538,0
1,17,5.010635,17
1,17,5.010635,17
1,17,1.832582,17
1,17,4.029806,17
1,17,4.317488,17
1,17,4.828314,17
1,17,4.60517,17
1,17,4.60517,17
1,17,3.912023,17
1,17,4.60517,17
1,17,5.298317,17
0,18,5.616771,0
0,18,5.991465,0
0,18,5.857933,0
0,18,6.109248,0
0,18,6.214608,0
0,18,6.214608,0
0,18,5.991465,0
0,18,6.214608,0
0,18,6.214608,0
0,18,5.991465,0
0,18,5.991465,0
0,18,5.857933,0
0,18,6.214608,0
0,18,5.991465,0
0,18,6.214608,0
0,18,6.309918,0
0,18,6.309918,0
0,18,5.703783,0
0,18,6.309918,0
0,18,5.416101,0
0,18,5.991465,0
0,18,6.109248,0
0,18,6.109248,0
0,18,6.109248,0
0,18,6.109248,0
0,18,6.309918,0
0,18,5.857933,0
0,18,6.309918,0
0,18,5.991465,0
0,18,6.39693,0
0,18,5.991465,0
0,18,6.214608,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.620073,0
0,18,6.109248,0
0,18,6.39693,0
0,18,6.214608,0
0,18,5.857933,0
0,18,6.39693,0
0,18,6.39693,0
0,18,5.991465,0
0,18,6.214608,0
0,18,6.214608,0
0,18,6.620073,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.109248,0
0,18,6.214608,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.620073,0
0,18,6.109248,0
0,18,6.214608,0
0,18,6.55108,0
0,18,6.309918,0
0,18,6.55108,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.55108,0
0,18,6.55108,0
0,18,6.55108,0
0,18,6.39693,0
0,18,6.55108,0
0,18,6.55108,0
0,18,6.309918,0
0,18,6.39693,0
0,18,6.55108,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.55108,0
0,18,5.926926,0
0,18,6.55108,0
0,18,6.39693,0
0,18,6.39693,0
0,18,6.309918,0
0,18,6.214608,0
0,18,6.745236,0
0,18,6.39693,0
0,18,6.745236,0
0,18,6.620073,0
0,18,6.55108,0
0,18,6.745236,0
0,18,6.309918,0
0,18,6.856462,0
1,18,4.60517,18
1,18,4.60517,18
1,18,5.298317,18
1,18,2.525729,18
1,18,5.546154,18
1,18,1.832582,18
1,18,5.521461,18
1,18,5.298317,18
1,18,4.60517,18
1,18,5.298317,18
1,18,5.298317,18
1,18,4.60517,18
1,18,5.298317,18
1,18,5.857933,18
1,18,5.991465,18
1,18,5.298317,18
1,18,5.703783,18
1,18,5.703783,18
1,18,5.329089,18
1,18,5.521461,18
1,18,5.857933,18
1,18,6.39693,18
1,18,6.39693,18
1,18,6.55108,18
1,18,6.39693,18
1,18,6.620073,18
